Favorecidos;Cnpj;uo;Valor;Situacao
A MINHA CASA - SOCIEDADE CIVIL DE AMPARO AO MENOR;3,03E+13;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;1389523.2;ATIVO
ABRIGO DO MARINHEIRO;7,21E+13;SECRETARIA MUNICIPAL DE CULTURA;460038.83;ATIVO
ABRIGO DOCE MORADA;4,62E+11;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;1530424.32;ATIVO
ABRIGO EVANGELICO CAMINHO DA FELICIDADE;3,98E+12;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;336652.8;ATIVO
ABRIGO EVANGELICO DA PEDRA DE GUARATIBA;3,44E+13;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;694761.6;ATIVO
ABRIGO TERESA DE JESUS;3,39E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;4320000;ATIVO
ABRINDO PORTAS SOCIEDADE CIVIL;3,88E+12;6A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1728000;ATIVO
ACADEMIA DE DANCA MARCELO MARTINS;9,58E+12;SECRETARIA MUNICIPAL DE CULTURA;10538.46;ATIVO
ACADEMIA DE DANCA MARCELO MARTINS;9,58E+12;SECRETARIA MUNICIPAL DE CULTURA;15193.43;ATIVO
ACAO COMUNITARIA PRO FAVELA DOUTOR MARCELLO CANDIA;4,45E+12;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2016000;ATIVO
ACAO COMUNITARIA PRO FAVELA DOUTOR MARCELLO CANDIA;4,45E+12;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;864000;ATIVO
ACAO COMUNITARIA SAL DA TERRA;2,92E+13;3A. COORDENADORIA REGIONAL DE EDUCAÇÃO;936000;ATIVO
ACAO COMUNITARIA SAL DA TERRA;2,92E+13;3A. COORDENADORIA REGIONAL DE EDUCAÇÃO;648000;ATIVO
ACAO SOCIAL PADRE ANCHIETA ASPA;4,26E+13;2A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2577600;ATIVO
ACAO SOCIAL PELA MUSICA ASM;3,31E+12;SECRETARIA MUNICIPAL DE CULTURA;64892.27;ATIVO
AMANHECER AMPARO A INFANCIA;3,11E+13;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;694761.6;ATIVO
AMIG ASSOCIACAO DOS MORADORES DA ILHA DO GOVERNADOR;4,22E+13;11A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1716000;ATIVO
ANDREA JAKOBSSON ESTUDIO EDITORIAL LTDA;4,30E+12;SECRETARIA MUNICIPAL DE CULTURA;41317.3;ATIVO
ARMAZEM DA COMUNICACAO PROJETOS JORNAL;8,30E+12;SECRETARIA MUNICIPAL DE CULTURA;446.05;ATIVO
ART E ENSAIO EDITORA LTDA;5,08E+12;SECRETARIA MUNICIPAL DE CULTURA;2546.56;ATIVO
ART E ENSAIO EDITORA LTDA;5,08E+12;SECRETARIA MUNICIPAL DE CULTURA;3683.66;ATIVO
ASSISTENCIA SOCIAL NOSSA SENHORA DA CONCEICAO;6,86E+13;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;590400;ATIVO
ASSOC DE MORADORES DAS MORADAS DO IMPERIO;2,81E+13;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1080000;ATIVO
ASSOCIACAO AMIGOS DA CRIANCA;2,87E+13;5A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1794000;ATIVO
ASSOCIACAO BENEFICENTE AMAR;4,09E+12;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;694761.6;ATIVO
ASSOCIACAO BENEFICENTE AMAR;4,09E+12;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;100000;ATIVO
ASSOCIACAO BENEFICENTE NOSSA SENHORA DAS MERCES;5,50E+11;3A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1584000;ATIVO
ASSOCIACAO BRASILEIRA BENEFICENTE ARAUJO CID ABBAC;3,57E+12;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;1113600;ATIVO
ASSOCIACAO CENTRO EDUCACIONAL REBRAL;3,47E+12;4A. COORDENADORIA REGIONAL DE EDUCAÇÃO;3151200;ATIVO
ASSOCIACAO CENTRO EDUCACIONAL REBRAL;3,47E+12;4A. COORDENADORIA REGIONAL DE EDUCAÇÃO;3354000;ATIVO
ASSOCIACAO CHALE SEMENTINHAS;2,61E+13;3A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1612800;ATIVO
ASSOCIACAO CIVIL CENTRO EDUCACIONAL COMUNITARIO ESTACAO DOSABER;8,68E+12;4A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2215200;ATIVO
ASSOCIACAO COMUNITARIA DO PARQUE PROLETARIO DA PENHA;1,02E+13;4A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1560000;ATIVO
ASSOCIACAO CRISTA ESPIRITA BENEFICENTE  -  ACEB;4,25E+13;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;551439.36;ATIVO
ASSOCIACAO CULTURAL AMIGOS DO AGITO;1,99E+12;SECRETARIA MUNICIPAL DE CULTURA;150000;ENCERRADO
ASSOCIACAO CULTURAL AMIGOS DO AGITO;1,99E+12;SECRETARIA MUNICIPAL DE CULTURA;284760;ATIVO
ASSOCIACAO CULTURAL AMIGOS DO AGITO;1,99E+12;SECRETARIA MUNICIPAL DE CULTURA;450000;ENCERRADO
ASSOCIACAO DANCANDO PARA NAO DANCAR;2,86E+12;SECRETARIA MUNICIPAL DE CULTURA;141000;ENCERRADO
ASSOCIACAO DAS DONAS DE CASA DA ESTRADA DA PEDRA;3,14E+13;10A. COORDENADORIA REGIONAL DE EDUCAÇÃO;2044800;ATIVO
ASSOCIACAO DAS DONAS DE CASA DA ESTRADA DA PEDRA;3,14E+13;9A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1224000;ATIVO
ASSOCIACAO DE ASSISTENCIA AS CAUSAS SOCIAIS;4,22E+13;FUNDO MUNICIPAL DE ASSISTÊNCIA SOCIAL;1012800;ATIVO
ASSOCIACAO DE EDUCACAO INFANTIL FLORESCER;4,84E+12;1A. COORDENADORIA REGIONAL DE EDUCAÇÃO;1209600;ATIVO
